log_id,department,user_hash,prompt_text,model,input_tokens,output_tokens,total_tokens,cost,created_at
119,고객지원팀,user_cs_06,Azure SQL와 Azure AI Search의 차이를 비교해줘,gpt-4.1,133,489,622,53.14,2026-05-25 12:10:00
120,고객지원팀,user_cs_04,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o-mini,536,996,1532,23.16,2026-05-23 09:19:00
121,고객지원팀,user_cs_01,가상고객A 고객의 배송 지연 문의에 대해 정중한 답변을 작성해줘,gpt-4o-mini,433,481,914,13.28,2026-05-22 10:58:00
122,고객지원팀,user_cs_06,데모고객D에게 보낼 후속 안내 메일을 작성해줘 참고용 가짜 이메일: [email],gpt-4o-mini,525,634,1159,16.95,2026-05-15 13:56:00
123,고객지원팀,user_cs_12,재문의율 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4.1-mini,252,631,883,15.9,2026-05-05 16:58:00
124,고객지원팀,user_cs_08,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4o,317,489,806,55.09,2026-05-11 12:21:00
125,고객지원팀,user_cs_05,팀 내 공유용으로 고객 불만 응대 관련 아이디어를 10개 제안해줘 참고용 가짜 이메일: [email],gpt-4o,518,211,729,44.74,2026-05-17 17:13:00
126,고객지원팀,user_cs_02,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,1064,393,1457,19.37,2026-05-09 12:12:00
127,고객지원팀,user_cs_06,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4o-mini,250,401,651,9.74,2026-05-17 15:26:00
128,고객지원팀,user_cs_09,환불 정책에 어울리는 회의 제목을 추천해줘,gpt-4.1-mini,217,282,499,8.57,2026-05-16 15:43:00
129,고객지원팀,user_cs_04,2분기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,472,644,1116,16.48,2026-05-24 17:24:00
130,고객지원팀,user_cs_05,가상 구독 상품 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,351,541,892,13.3,2026-05-05 11:37:00
131,고객지원팀,user_cs_05,환불 정책의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o,161,304,465,32.26,2026-05-07 17:30:00
132,고객지원팀,user_cs_09,팀 내 공유용으로 환불 정책 관련 아이디어를 10개 제안해줘,gpt-4.1,305,602,907,74.61,2026-05-18 09:40:00
133,고객지원팀,user_cs_11,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4.1-mini,288,527,815,14.36,2026-05-04 17:00:00
134,고객지원팀,user_cs_12,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4.1-mini,656,783,1439,24.53,2026-05-21 14:00:00
135,고객지원팀,user_cs_09,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o,990,351,1341,81.48,2026-05-15 17:04:00
136,고객지원팀,user_cs_06,샘플고객B 고객의 배송 지연 문의에 대해 정중한 답변을 작성해줘,gpt-4.1-mini,338,503,841,14.59,2026-05-08 12:45:00
137,고객지원팀,user_cs_07,운영팀에게 공유할 환불 정책 결과 보고서를 1페이지 분량으로 작성해줘 참고용 가짜 이메일: [email],gpt-4o,504,621,1125,75.54,2026-05-25 12:58:00
138,고객지원팀,user_cs_08,샘플 서비스 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4.1-mini,405,485,890,15.18,2026-05-12 09:14:00
139,고객지원팀,user_cs_09,"문의 유형 분석 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,289,584,873,13.28,2026-05-09 15:58:00
140,고객지원팀,user_cs_04,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4.1-mini,225,533,758,13.6,2026-05-19 11:41:00
141,고객지원팀,user_cs_10,FAQ 구조의 개념을 비전공자도 이해할 수 있게 설명해줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o-mini,326,231,557,7.79,2026-05-22 17:16:00
142,고객지원팀,user_cs_07,가상 구독 상품 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘 참고용 가짜 이메일: [email],gpt-4o,527,371,898,57.55,2026-05-12 09:44:00
143,고객지원팀,user_cs_07,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘",gpt-4.1-mini,815,657,1472,24.29,2026-05-21 13:16:00
144,고객지원팀,user_cs_09,고객 불만 응대 관련 체크리스트를 만들어줘,gpt-4o-mini,110,353,463,7.25,2026-05-20 09:10:00
145,고객지원팀,user_cs_10,샘플고객B 고객의 서비스 해지 문의 문의에 대해 정중한 답변을 작성해줘,gpt-4o,256,512,768,53.5,2026-05-17 17:44:00
146,고객지원팀,user_cs_07,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4o-mini,265,477,742,11.19,2026-05-19 09:16:00
147,고객지원팀,user_cs_07,데모고객D에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,264,342,606,8.91,2026-05-12 17:34:00
148,고객지원팀,user_cs_02,테스트 플랜 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o,438,436,874,57.66,2026-05-03 16:39:00
149,고객지원팀,user_cs_06,샘플고객B에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,358,606,964,14.48,2026-05-23 09:00:00
150,고객지원팀,user_cs_04,시장 조사 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,908,667,1575,22.1,2026-05-04 13:51:00
151,인사팀,user_hr_06,신입사원에게 공유할 채용공고 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,317,714,1031,15.8,2026-05-09 14:23:00
152,인사팀,user_hr_03,테스트 플랜 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,314,487,801,11.95,2026-05-11 12:20:00
153,인사팀,user_hr_02,채용공고 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,532,674,1206,17.71,2026-05-04 13:39:00
154,인사팀,user_hr_09,HR 리더에게 공유할 사내 교육 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,309,684,993,17.73,2026-05-21 17:19:00
155,인사팀,user_hr_06,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4.1-mini,586,604,1190,20.04,2026-05-07 15:56:00
156,인사팀,user_hr_03,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4.1-mini,242,524,766,13.66,2026-05-02 17:01:00
157,인사팀,user_hr_02,2분기 조직문화 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4.1,515,951,1466,120.02,2026-05-18 16:11:00
158,인사팀,user_hr_04,지원자 수 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,377,1092,1469,22.87,2026-05-12 09:55:00
159,인사팀,user_hr_08,데모고객D 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4.1-mini,376,344,720,12.01,2026-05-08 14:35:00
160,인사팀,user_hr_08,임베딩 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,200,278,478,7.07,2026-05-01 17:24:00
161,인사팀,user_hr_10,채용공고의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o-mini,162,363,525,8.04,2026-05-21 15:42:00
162,인사팀,user_hr_12,"첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o-mini,908,692,1600,22.52,2026-05-08 17:24:00
163,인사팀,user_hr_04,이번 달 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4.1-mini,296,712,1008,18.1,2026-05-13 17:59:00
164,인사팀,user_hr_04,RAG 용어의 의미와 예시를 간단히 정리해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,315,510,825,12.35,2026-05-09 13:05:00
165,인사팀,user_hr_09,테스트고객C에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,293,548,841,12.72,2026-05-19 11:20:00
166,인사팀,user_hr_04,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4.1-mini,774,432,1206,19.3,2026-05-16 15:41:00
167,인사팀,user_hr_08,가상고객A에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,488,513,1001,14.47,2026-05-02 12:12:00
168,인사팀,user_hr_01,FastAPI를 사용할 때 주의할 점을 알려줘,gpt-4.1-mini,218,446,664,11.79,2026-05-13 17:02:00
169,인사팀,user_hr_08,2분기 교육 프로그램 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o-mini,418,1034,1452,22.39,2026-05-18 09:02:00
170,인사팀,user_hr_11,2분기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4.1-mini,449,937,1386,24.65,2026-05-20 12:26:00
171,인사팀,user_hr_07,"신입 채용 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘 가상고객A와 가상고객B 사례를 포함해줘",gpt-4.1-mini,581,501,1082,17.95,2026-05-10 16:47:00
172,인사팀,user_hr_01,온보딩 개선에 사용할 간단한 공지 문구를 작성해줘,gpt-4o-mini,262,461,723,10.89,2026-05-14 09:59:00
173,인사팀,user_hr_09,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o,1506,657,2163,133.42,2026-05-13 09:35:00
174,인사팀,user_hr_08,샘플 계약서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,987,694,1681,23.5,2026-05-03 13:20:00
175,인사팀,user_hr_01,Azure SQL를 사용할 때 주의할 점을 알려줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o-mini,346,499,845,12.54,2026-05-20 13:00:00
176,인사팀,user_hr_01,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘 참고용 가짜 이메일: [email],gpt-4.1-mini,935,479,1414,22.48,2026-05-04 15:11:00
177,인사팀,user_hr_10,지원자 수 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,387,906,1293,19.86,2026-05-24 17:05:00
178,인사팀,user_hr_11,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o-mini,652,684,1336,19.32,2026-05-07 09:40:00
179,인사팀,user_hr_12,교육 만족도 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o,491,814,1305,89.68,2026-05-02 17:19:00
180,인사팀,user_hr_05,테스트 플랜 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,305,633,938,14.29,2026-05-07 17:19:00
181,인사팀,user_hr_10,입사 초기 이탈률 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,370,897,1267,19.51,2026-05-03 14:29:00
182,인사팀,user_hr_05,교육 만족도 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,502,1120,1622,24.84,2026-05-19 12:10:00
183,인사팀,user_hr_08,2분기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4.1-mini,546,1032,1578,27.87,2026-05-19 11:05:00
184,인사팀,user_hr_10,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o,517,897,1414,97.5,2026-05-05 17:06:00
185,인사팀,user_hr_08,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,958,498,1456,19.86,2026-05-04 16:20:00
186,인사팀,user_hr_12,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,518,369,887,12.42,2026-05-12 10:37:00
187,인사팀,user_hr_07,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,583,1005,1588,23.88,2026-05-05 13:55:00
188,인사팀,user_hr_12,FastAPI를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,115,361,476,7.44,2026-05-17 13:26:00
189,인사팀,user_hr_06,사내 교육 관련 교육 자료 목차를 작성해줘,gpt-4.1-mini,233,445,678,11.98,2026-05-18 09:30:00
190,인사팀,user_hr_05,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘 참고용 가짜 연락처: [phone],gpt-4o,895,618,1513,96.81,2026-05-09 09:47:00
191,인사팀,user_hr_11,"사내 교육 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,372,694,1066,16.12,2026-05-09 10:03:00
192,인사팀,user_hr_02,HR 리더에게 공유할 채용공고 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,370,983,1353,24.45,2026-05-09 15:29:00
193,인사팀,user_hr_04,Azure OpenAI를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,110,274,384,5.92,2026-05-20 10:45:00
194,인사팀,user_hr_08,팀 내 공유용으로 채용공고 관련 아이디어를 10개 제안해줘,gpt-4o-mini,279,401,680,10.08,2026-05-03 16:59:00
195,인사팀,user_hr_10,HR 리더에게 공유할 사내 교육 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,324,499,823,12.27,2026-05-01 17:45:00
196,인사팀,user_hr_04,다음 주 회의 아젠다를 구성해줘,gpt-4o-mini,290,440,730,10.87,2026-05-10 15:57:00
197,인사팀,user_hr_09,지원자 수 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘 참고용 가짜 연락처: [phone],gpt-4o-mini,575,679,1254,18.31,2026-05-05 12:59:00
198,인사팀,user_hr_11,"신입 채용 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,469,403,872,12.4,2026-05-13 14:07:00
199,인사팀,user_hr_08,채용공고 관련 교육 자료 목차를 작성해줘,gpt-4.1-mini,217,454,671,11.94,2026-05-03 09:00:00
200,인사팀,user_hr_06,최근 4주 조직문화 성과를 팀장 보고용 보고서 형식으로 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,846,810,1656,23.76,2026-05-25 17:32:00
201,법무팀,user_legal_08,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o,891,735,1626,105.6,2026-05-17 10:04:00
202,법무팀,user_legal_11,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,620,813,1433,21.1,2026-05-12 13:12:00
203,법무팀,user_legal_04,회의록의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,936,570,1506,20.81,2026-05-08 14:27:00
204,법무팀,user_legal_05,"이번 달 업무 내용을 경영진 보고용으로 간결하게 정리해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o-mini,645,849,1494,22.0,2026-05-06 16:54:00
205,법무팀,user_legal_06,이번 주 업무 내용을 경영진 보고용으로 간결하게 정리해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4.1-mini,821,988,1809,30.86,2026-05-02 10:24:00
206,법무팀,user_legal_12,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,645,558,1203,17.11,2026-05-18 17:57:00
207,법무팀,user_legal_07,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4.1-mini,932,507,1439,22.99,2026-05-15 09:18:00
208,법무팀,user_legal_05,시장 조사 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,994,478,1472,19.96,2026-05-06 11:53:00
209,법무팀,user_legal_08,Azure OpenAI를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,157,360,517,7.93,2026-05-11 11:00:00
210,법무팀,user_legal_05,개인정보 보호 관련 교육 자료 목차를 작성해줘,gpt-4o-mini,261,516,777,11.8,2026-05-07 09:05:00
211,법무팀,user_legal_05,사업팀에게 공유할 개인정보 보호 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,530,835,1365,20.39,2026-05-06 15:46:00
212,법무팀,user_legal_10,최근 4주 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o-mini,476,776,1252,18.75,2026-05-10 16:35:00
213,법무팀,user_legal_12,Azure SQL를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,177,469,646,10.0,2026-05-04 14:32:00
214,법무팀,user_legal_06,법무 검토의 개념을 비전공자도 이해할 수 있게 설명해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o-mini,453,427,880,12.61,2026-05-11 13:17:00
215,법무팀,user_legal_08,임베딩 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,217,211,428,6.15,2026-05-12 13:44:00
216,법무팀,user_legal_09,시장 조사 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,991,684,1675,23.38,2026-05-19 09:30:00
217,법무팀,user_legal_04,법무 검토 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,735,551,1286,18.08,2026-05-23 12:18:00
218,법무팀,user_legal_08,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4.1-mini,877,548,1425,23.02,2026-05-04 15:18:00
219,법무팀,user_legal_03,계약 처리 시간 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4.1-mini,516,810,1326,23.1,2026-05-03 14:12:00
220,법무팀,user_legal_02,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o-mini,804,581,1385,19.41,2026-05-16 09:11:00
221,법무팀,user_legal_05,개인정보 보호 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,449,482,931,13.49,2026-05-23 11:31:00
222,법무팀,user_legal_06,검토 건수 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4.1-mini,553,910,1463,25.58,2026-05-13 10:27:00
223,법무팀,user_legal_06,개인정보 보호 관련 긴 문서를 임원 보고용으로 3문단 요약해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o-mini,1101,550,1651,22.45,2026-05-19 10:51:00
224,법무팀,user_legal_09,"약관 업데이트 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,363,904,1267,19.54,2026-05-16 15:13:00
225,법무팀,user_legal_03,샘플 계약서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,957,678,1635,22.87,2026-05-24 13:54:00
226,법무팀,user_legal_05,위험 조항 수 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,404,927,1331,20.42,2026-05-26 13:42:00
227,법무팀,user_legal_06,상반기 계약 검토 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o-mini,488,1064,1552,23.73,2026-05-19 15:51:00
228,법무팀,user_legal_05,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4o,231,645,876,62.37,2026-05-01 09:53:00
229,법무팀,user_legal_08,개인정보 보호의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o-mini,229,260,489,7.12,2026-05-16 15:59:00
230,법무팀,user_legal_10,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4.1-mini,671,541,1212,20.0,2026-05-22 15:50:00
231,법무팀,user_legal_07,다음 주 회의 아젠다를 구성해줘,gpt-4o-mini,230,371,601,8.99,2026-05-20 15:38:00
232,법무팀,user_legal_01,회의록의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,885,739,1624,23.04,2026-05-10 13:15:00
233,법무팀,user_legal_01,GitHub Actions를 사용할 때 주의할 점을 알려줘,gpt-4.1,126,290,416,34.58,2026-05-01 13:32:00
234,법무팀,user_legal_05,API Gateway 용어의 의미와 예시를 간단히 정리해줘,gpt-4o,178,195,373,24.8,2026-05-09 13:33:00
235,법무팀,user_legal_12,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o-mini,681,574,1255,17.82,2026-05-05 10:22:00
