log_id,department,user_hash,prompt_text,model,input_tokens,output_tokens,total_tokens,cost,created_at
236,법무팀,user_legal_10,계약서 조항 관련 긴 문서를 임원 보고용으로 3문단 요약해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o,808,456,1264,79.55,2026-05-22 09:21:00
237,법무팀,user_legal_05,계약서 조항 관련 교육 자료 목차를 작성해줘,gpt-4o-mini,351,297,648,9.2,2026-05-16 15:47:00
238,법무팀,user_legal_08,가상 구독 상품 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4.1,376,385,761,59.48,2026-05-17 17:05:00
239,법무팀,user_legal_03,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘 참고용 가짜 연락처: [phone],gpt-4.1-mini,1231,578,1809,28.56,2026-05-26 11:53:00
240,법무팀,user_legal_12,샘플 계약서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4.1-mini,1288,346,1634,24.81,2026-05-16 13:39:00
241,법무팀,user_legal_12,샘플고객B에게 보낼 후속 안내 메일을 작성해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o-mini,390,544,934,13.82,2026-05-23 16:31:00
242,법무팀,user_legal_02,경영진에게 공유할 법무 검토 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,315,919,1234,19.22,2026-05-09 15:56:00
243,법무팀,user_legal_03,경영진에게 공유할 법무 검토 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,365,548,913,15.85,2026-05-20 12:18:00
244,법무팀,user_legal_04,계약서 조항의 개념을 비전공자도 이해할 수 있게 설명해줘 참고용 가짜 연락처: [phone],gpt-4o-mini,424,393,817,11.69,2026-05-16 13:21:00
245,법무팀,user_legal_02,가상고객A 고객의 배송 지연 문의에 대해 정중한 답변을 작성해줘,gpt-4o,450,601,1051,71.03,2026-05-07 16:26:00
246,법무팀,user_legal_02,테스트고객C 고객의 환불 요청 문의에 대해 정중한 답변을 작성해줘,gpt-4.1-mini,283,397,680,11.74,2026-05-03 14:20:00
247,법무팀,user_legal_11,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o-mini,616,596,1212,17.4,2026-05-13 12:56:00
248,법무팀,user_legal_08,샘플 계약서의 핵심 내용을 5개 bullet로 요약해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,1102,608,1710,23.44,2026-05-10 09:29:00
249,법무팀,user_legal_11,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o-mini,774,604,1378,19.44,2026-05-17 15:37:00
250,법무팀,user_legal_09,경영진에게 공유할 계약서 조항 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,548,1002,1550,23.41,2026-05-05 10:23:00
251,기획팀,user_plan_08,기능 채택률 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,498,676,1174,17.33,2026-05-24 11:48:00
252,기획팀,user_plan_09,개발팀에게 공유할 경쟁사 분석 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,559,1065,1624,28.7,2026-05-19 09:36:00
253,기획팀,user_plan_03,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o-mini,580,805,1385,20.48,2026-05-10 11:11:00
254,기획팀,user_plan_09,이번 달 사업 전략 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o-mini,388,1051,1439,22.31,2026-05-13 10:17:00
255,기획팀,user_plan_09,개발팀에게 공유할 시장 조사 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,386,1269,1655,25.95,2026-05-15 09:00:00
256,기획팀,user_plan_06,Azure OpenAI와 Blob Storage의 차이를 비교해줘,gpt-4o-mini,130,400,530,8.28,2026-05-22 14:40:00
257,기획팀,user_plan_11,개발팀에게 공유할 서비스 로드맵 결과 보고서를 1페이지 분량으로 작성해줘 참고용 가짜 연락처: [phone],gpt-4o-mini,693,654,1347,19.3,2026-05-04 14:52:00
258,기획팀,user_plan_12,MAU 지표를 기준으로 다음 달 예상 리스크를 설명해줘,gpt-4.1,674,800,1474,116.61,2026-05-23 12:00:00
259,기획팀,user_plan_11,개발팀에게 공유할 경쟁사 분석 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,490,757,1247,18.6,2026-05-02 14:27:00
260,기획팀,user_plan_05,시장 조사 관련 체크리스트를 만들어줘,gpt-4o-mini,180,403,583,8.93,2026-05-03 10:01:00
261,기획팀,user_plan_08,사용자 증가율 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o,596,791,1387,93.69,2026-05-02 13:39:00
262,기획팀,user_plan_02,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,939,650,1589,22.19,2026-05-19 12:57:00
263,기획팀,user_plan_11,기능 사용률 지표를 기준으로 다음 달 예상 리스크를 설명해줘,gpt-4o-mini,680,725,1405,20.34,2026-05-22 11:03:00
264,기획팀,user_plan_04,이번 주 업무 내용을 경영진 보고용으로 간결하게 정리해줘 참고용 가짜 이메일: [email],gpt-4.1-mini,481,671,1152,19.89,2026-05-16 14:51:00
265,기획팀,user_plan_03,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4.1-mini,646,680,1326,22.37,2026-05-07 09:11:00
266,기획팀,user_plan_01,시장 조사의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o-mini,209,352,561,8.42,2026-05-25 12:54:00
267,기획팀,user_plan_11,2분기 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,621,654,1275,18.44,2026-05-02 12:14:00
268,기획팀,user_plan_05,서비스 로드맵 관련 체크리스트를 만들어줘,gpt-4o-mini,148,422,570,8.87,2026-05-13 09:11:00
269,기획팀,user_plan_12,사용자 리서치 성과 데이터를 표로 요약하고 해석해줘,gpt-4.1,738,757,1495,116.86,2026-05-18 13:00:00
270,기획팀,user_plan_03,서비스 로드맵 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o,849,571,1420,90.66,2026-05-10 09:31:00
271,기획팀,user_plan_09,API Gateway 용어의 의미와 예시를 간단히 정리해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4.1-mini,423,401,824,13.78,2026-05-06 09:52:00
272,기획팀,user_plan_04,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,1138,676,1814,25.01,2026-05-05 12:19:00
273,기획팀,user_plan_05,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o,409,999,1408,99.42,2026-05-13 11:26:00
274,기획팀,user_plan_09,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,319,889,1208,18.76,2026-05-02 16:01:00
275,기획팀,user_plan_10,개발팀에게 공유할 시장 조사 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,464,1125,1589,24.47,2026-05-04 11:18:00
276,기획팀,user_plan_04,경영진에게 공유할 시장 조사 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,453,778,1231,21.59,2026-05-07 10:01:00
277,기획팀,user_plan_04,사용자 증가율 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,529,740,1269,18.78,2026-05-15 12:04:00
278,기획팀,user_plan_07,경쟁사 분석 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,587,466,1053,14.87,2026-05-17 12:32:00
279,기획팀,user_plan_05,시장 조사 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4.1,749,460,1209,90.55,2026-05-11 09:33:00
280,기획팀,user_plan_09,시장 조사 관련 체크리스트를 만들어줘,gpt-4o,197,391,588,40.94,2026-05-26 12:15:00
281,기획팀,user_plan_08,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o-mini,476,795,1271,19.07,2026-05-01 15:27:00
282,기획팀,user_plan_07,임베딩 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,146,402,548,8.51,2026-05-24 14:24:00
283,기획팀,user_plan_05,기능 사용률 지표를 기준으로 다음 달 예상 리스크를 설명해줘,gpt-4.1-mini,484,552,1036,17.6,2026-05-20 16:43:00
284,기획팀,user_plan_12,"고객 세그먼트 분석 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4.1-mini,354,928,1282,23.14,2026-05-07 15:44:00
285,기획팀,user_plan_08,"AI 자동화 서비스 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘 가상고객A와 가상고객B 사례를 포함해줘",gpt-4.1-mini,649,1303,1952,34.62,2026-05-21 10:55:00
286,기획팀,user_plan_05,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,367,361,728,10.47,2026-05-16 16:48:00
287,기획팀,user_plan_10,PO에게 공유할 경쟁사 분석 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4.1-mini,411,700,1111,19.47,2026-05-22 16:32:00
288,기획팀,user_plan_09,이번 주 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘 참고용 가짜 이메일: [email],gpt-4o-mini,821,636,1457,20.54,2026-05-15 11:57:00
289,기획팀,user_plan_04,기능 채택률 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,570,628,1198,17.39,2026-05-19 10:41:00
290,기획팀,user_plan_11,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o,816,743,1559,102.09,2026-05-26 11:33:00
291,기획팀,user_plan_08,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4.1-mini,448,588,1036,17.8,2026-05-10 15:03:00
292,기획팀,user_plan_03,신규 대시보드에 사용할 간단한 공지 문구를 작성해줘,gpt-4o-mini,272,354,626,9.21,2026-05-11 09:54:00
293,기획팀,user_plan_11,데모 상품 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,474,614,1088,16.0,2026-05-11 15:09:00
294,기획팀,user_plan_10,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o,794,707,1501,98.11,2026-05-16 13:44:00
295,기획팀,user_plan_03,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o,855,697,1552,100.69,2026-05-01 17:28:00
296,기획팀,user_plan_06,서비스 로드맵의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4.1-mini,80,330,410,7.59,2026-05-20 17:32:00
297,기획팀,user_plan_02,"이번 주 로드맵 성과를 팀장 보고용 보고서 형식으로 정리해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4.1-mini,555,815,1370,23.74,2026-05-21 13:40:00
298,기획팀,user_plan_07,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘",gpt-4o-mini,1276,740,2016,27.74,2026-05-04 10:11:00
299,기획팀,user_plan_06,신규 서비스 런칭 성과 데이터를 표로 요약하고 해석해줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o-mini,754,1098,1852,27.49,2026-05-23 12:43:00
300,기획팀,user_plan_11,"시장 조사 문서에서 위험 조항과 확인 필요 항목만 추려줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o-mini,607,570,1177,16.86,2026-05-17 11:30:00
301,영업팀,user_sales_04,이번 주 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,520,1095,1615,24.64,2026-05-18 10:18:00
302,영업팀,user_sales_09,샘플 서비스 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,272,522,794,12.03,2026-05-05 15:07:00
303,영업팀,user_sales_03,제안서의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4.1-mini,204,397,601,10.64,2026-05-13 15:47:00
304,영업팀,user_sales_07,"데모고객D 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o,301,579,880,61.14,2026-05-16 13:18:00
305,영업팀,user_sales_02,영업 본부장에게 공유할 제안서 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o,276,955,1231,88.72,2026-05-02 15:26:00
306,영업팀,user_sales_10,"분기 영업 전략 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,365,984,1349,20.91,2026-05-04 15:11:00
307,영업팀,user_sales_12,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4o,275,464,739,50.85,2026-05-15 10:04:00
308,영업팀,user_sales_10,GitHub Actions와 PostgreSQL의 차이를 비교해줘,gpt-4.1-mini,188,375,563,9.98,2026-05-02 12:47:00
309,영업팀,user_sales_01,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,887,616,1503,20.99,2026-05-18 12:18:00
310,영업팀,user_sales_02,"배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o-mini,609,497,1106,15.66,2026-05-24 15:41:00
311,영업팀,user_sales_03,데모고객D에게 보낼 후속 안내 메일을 작성해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4.1,481,596,1077,85.5,2026-05-06 15:43:00
312,영업팀,user_sales_09,"매출 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o-mini,651,739,1390,20.23,2026-05-24 14:54:00
313,영업팀,user_sales_05,이번 달 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,726,797,1523,22.1,2026-05-08 15:43:00
314,영업팀,user_sales_05,고객 미팅의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o,158,266,424,29.17,2026-05-12 10:17:00
315,영업팀,user_sales_06,RAG 용어의 의미와 예시를 간단히 정리해줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o-mini,474,343,817,11.45,2026-05-05 12:24:00
316,영업팀,user_sales_04,영업 본부장에게 공유할 제안서 결과 보고서를 1페이지 분량으로 작성해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o,383,724,1107,76.81,2026-05-07 12:03:00
317,영업팀,user_sales_08,매출 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,788,903,1691,24.63,2026-05-14 14:28:00
318,영업팀,user_sales_12,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,916,598,1514,21.04,2026-05-18 10:52:00
319,영업팀,user_sales_01,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 참고용 가짜 이메일: [email],gpt-4.1-mini,728,939,1667,28.6,2026-05-08 13:05:00
320,영업팀,user_sales_01,견적 안내 관련 교육 자료 목차를 작성해줘,gpt-4o-mini,148,418,566,8.8,2026-05-19 15:30:00
321,영업팀,user_sales_02,계약 성공률 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,895,708,1603,22.63,2026-05-26 09:09:00
322,영업팀,user_sales_10,제안서 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,1112,438,1550,20.7,2026-05-16 09:23:00
323,영업팀,user_sales_08,샘플 계약서에서 위험 조항과 확인 필요 항목만 추려줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4.1-mini,866,662,1528,25.1,2026-05-04 10:11:00
324,영업팀,user_sales_08,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4.1-mini,929,865,1794,29.96,2026-05-07 09:13:00
325,영업팀,user_sales_07,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o-mini,732,516,1248,17.45,2026-05-12 15:52:00
326,영업팀,user_sales_04,데모고객D에게 보낼 후속 안내 메일을 작성해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,437,502,939,13.68,2026-05-12 12:12:00
327,영업팀,user_sales_11,제안서 관련 교육 자료 목차를 작성해줘,gpt-4o-mini,200,446,646,9.89,2026-05-23 15:40:00
328,영업팀,user_sales_11,데모고객D에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,320,408,728,10.69,2026-05-23 15:00:00
329,영업팀,user_sales_10,Azure OpenAI를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,134,253,387,5.86,2026-05-14 11:40:00
330,영업팀,user_sales_01,"대형 고객 제안 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,487,811,1298,19.47,2026-05-24 11:29:00
331,영업팀,user_sales_07,분기 영업 캠페인 성과 데이터를 표로 요약하고 해석해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,560,765,1325,19.57,2026-05-04 16:50:00
332,영업팀,user_sales_09,샘플고객B 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘,gpt-4o-mini,365,618,983,14.76,2026-05-01 17:32:00
333,영업팀,user_sales_05,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o-mini,1116,476,1592,21.39,2026-05-06 12:43:00
334,영업팀,user_sales_11,고객 미팅 관련 긴 문서를 임원 보고용으로 3문단 요약해줘 참고용 가짜 이메일: [email],gpt-4.1,990,674,1664,125.68,2026-05-17 14:25:00
335,영업팀,user_sales_02,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4o-mini,235,444,679,10.28,2026-05-18 13:45:00
336,영업팀,user_sales_08,매출 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,476,525,1001,14.53,2026-05-10 11:53:00
337,영업팀,user_sales_06,팀 내 공유용으로 제안서 관련 아이디어를 10개 제안해줘,gpt-4o-mini,166,277,443,6.65,2026-05-20 10:01:00
338,영업팀,user_sales_06,샘플고객B 고객의 서비스 해지 문의 문의에 대해 정중한 답변을 작성해줘,gpt-4o,271,493,764,52.87,2026-05-05 15:40:00
339,영업팀,user_sales_04,최근 4주 고객 제안 성과를 팀장 보고용 보고서 형식으로 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,474,979,1453,22.14,2026-05-19 17:32:00
340,영업팀,user_sales_08,고객 미팅 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,783,573,1356,19.02,2026-05-06 13:01:00
341,영업팀,user_sales_05,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,399,948,1347,20.71,2026-05-17 16:33:00
342,영업팀,user_sales_02,이번 달 리드 전환 성과를 팀장 보고용 보고서 형식으로 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,433,1072,1505,23.21,2026-05-06 17:58:00
343,영업팀,user_sales_08,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o-mini,781,761,1542,22.16,2026-05-04 09:52:00
344,영업팀,user_sales_02,테스트 플랜 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o,372,439,811,54.26,2026-05-09 17:46:00
345,영업팀,user_sales_05,상반기 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,612,936,1548,23.07,2026-05-07 09:37:00
346,영업팀,user_sales_07,"리드 전환율 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o,530,987,1517,105.15,2026-05-12 09:03:00
347,영업팀,user_sales_11,데모 상품 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,499,387,886,12.49,2026-05-25 12:16:00
348,영업팀,user_sales_10,데모고객D에게 보낼 후속 안내 메일을 작성해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,417,475,892,12.98,2026-05-10 12:37:00
349,영업팀,user_sales_12,"리드 육성 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4o-mini,372,595,967,14.46,2026-05-23 09:44:00
350,영업팀,user_sales_08,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,514,538,1052,15.21,2026-05-06 12:53:00
